index,name,regular_price,regular_price_str,discount_price,discount_price_str,final_price,has_discount,scraped_at,url
1,DeLonghi Dinamica (ECAM350.55.B),2649.0,2649₾,1859.0,1859₾,1859.0,True,2025-10-07 12:44:01,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
2,DeLonghi Dedica Manual Espresso Coffee Maker (EC685.R),799.0,799₾,559.0,559₾,559.0,True,2025-10-07 12:44:11,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
3,DeLonghi Dedica Manual Espresso Coffee Maker (EC685.BK),799.0,799₾,559.0,559₾,559.0,True,2025-10-07 12:44:20,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
4,DeLonghi Dedica Manual Espresso Coffee Maker (EC685.W),799.0,799₾,559.0,559₾,559.0,True,2025-10-07 12:44:29,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
5,DeLonghi Coffee Machine Glasses (DLSC310),39.0,39₾,39.0,39₾,39.0,True,2025-10-07 12:44:44,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
6,DeLonghi Coffee Machine Glasses (DLSC311),49.0,49₾,49.0,49₾,49.0,True,2025-10-07 12:45:00,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
7,DeLonghi Dedica Manual Espresso Coffee Maker (EC885.BG),819.0,819₾,579.0,579₾,579.0,True,2025-10-07 12:45:09,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
8,DeLonghi Eletta Explore (ECAM450.65.S),3299.0,3299₾,2309.0,2309₾,2309.0,True,2025-10-07 12:45:18,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
9,DeLonghi Eletta Explore (ECAM450.65.G),3299.0,3299₾,2309.0,2309₾,2309.0,True,2025-10-07 12:45:27,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
10,DeLonghi Eletta Explore Titanium (ECAM450.86.T),3799.0,3799₾,2659.0,2659₾,2659.0,True,2025-10-07 12:45:37,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
11,DeLonghi Magnifica Start ECAM220.31.SB,1899.0,1899₾,1329.0,1329₾,1329.0,True,2025-10-07 12:45:46,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
12,DeLonghi Rivelia (EXAM440.55.BG),2999.0,2999₾,2099.0,2099₾,2099.0,True,2025-10-07 12:45:55,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
13,DeLonghi MC INT1 DL EXAM440.55.B S11,2999.0,2999₾,2099.0,2099₾,2099.0,True,2025-10-07 12:46:04,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
14,DeLonghi Rivelia (EXAM440.55.W),2999.0,2999₾,2099.0,2099₾,2099.0,True,2025-10-07 12:46:14,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
15,DeLonghi Vacuum Coffee Canister (DLSC063),59.0,59₾,59.0,59₾,59.0,True,2025-10-07 12:46:29,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
16,DeLonghi Coffee Care Kit (DLSC306),69.0,69₾,69.0,69₾,69.0,True,2025-10-07 12:46:44,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
17,DeLonghi Delonghi EC685.M Dedica,799.0,799₾,559.0,559₾,559.0,True,2025-10-07 12:46:53,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
18,DeLonghi DLSC301 6BICC-CAPPUCCINO 190ML DL,149.0,149₾,149.0,149₾,149.0,True,2025-10-07 12:47:08,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
19,DeLonghi Dedica Duo EC890.M,849.0,849₾,599.0,599₾,599.0,True,2025-10-07 12:47:18,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
20,DeLonghi Magnifica S (ECAM22.114.B),1699.0,1699₾,1189.0,1189₾,1189.0,True,2025-10-07 12:47:27,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
21,DeLonghi PrimaDonna Aromatic (ECAM630.55.SSM),4999.0,4999₾,3499.0,3499₾,3499.0,True,2025-10-07 12:47:36,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
22,DeLonghi PrimaDonna Aromatic (ECAM630.55.SM),4999.0,4999₾,3499.0,3499₾,3499.0,True,2025-10-07 12:47:45,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
23,DeLonghi LatteCrema Cool Upgrade Set (DLSC032),199.0,199₾,199.0,199₾,199.0,True,2025-10-07 12:48:00,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
24,DeLonghi IdealFry FH2101/1.W,719.0,719₾,719.0,719₾,719.0,True,2025-10-07 12:48:16,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
25,Delonghi CTJ2103.BK,299.0,299₾,209.0,209₾,209.0,True,2025-10-07 12:48:25,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
26,DeLonghi DLSC200 EcoDecalk Eco-Friendly Universal Descaling Solution,29.0,29₾,29.0,29₾,29.0,True,2025-10-07 12:48:40,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
27,DeLonghi Magnifica S Smart (ECAM250.33.TB),1999.0,1999₾,1399.0,1399₾,1399.0,True,2025-10-07 12:48:50,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
28,DeLonghi Magnifica Evo ECAM290.61.B,2099.0,2099₾,1469.0,1469₾,1469.0,True,2025-10-07 12:48:59,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
29,DeLonghi ECAM610.55.SB,4099.0,4099₾,2869.0,2869₾,2869.0,True,2025-10-07 12:49:08,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
30,Delonghi Maestosa (EPAM960.75.GLM),8699.0,8699₾,6089.0,6089₾,6089.0,True,2025-10-07 12:49:17,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
31,DeLonghi Coffee Machine Water Filter (DLSC002),29.0,29₾,29.0,29₾,29.0,True,2025-10-07 12:49:32,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
32,DeLonghi ECAM21.117.SB,1699.0,1699₾,1189.0,1189₾,1189.0,True,2025-10-07 12:49:42,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
33,DeLonghi Dinamica (ECAM350.50.B),2599.0,2599₾,1819.0,1819₾,1819.0,True,2025-10-07 12:49:51,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
34,DeLonghi Eletta Explore (ECAM450.55.S),3299.0,3299₾,2309.0,2309₾,2309.0,True,2025-10-07 12:50:00,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
35,De'Longhi DLSC613 Kimbo 100% Arabica 1KG,89.0,89₾,89.0,89₾,89.0,True,2025-10-07 12:50:15,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
36,DeLonghi Magnifica Evo Fully Automatic Bean To Cup Coffee Machine ECAM290.61.SB,2099.0,2099₾,1469.0,1469₾,1469.0,True,2025-10-07 12:50:25,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
37,DeLonghi PrimaDonna Elite (ECAM650.75.MS),5499.0,5499₾,3849.0,3849₾,3849.0,True,2025-10-07 12:50:34,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
38,DeLonghi Dedica Manual Espresso Coffee Maker (EC885.GY),819.0,819₾,579.0,579₾,579.0,True,2025-10-07 12:50:43,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
39,DeLonghi Magnifica Evo (ECAM290.81.TB),2149.0,2149₾,1509.0,1509₾,1509.0,True,2025-10-07 12:50:52,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
40,DeLonghi KG200,189.0,189₾,139.0,139₾,139.0,True,2025-10-07 12:51:01,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
41,DeLonghi Magnifica S Smart (ECAM250.31.SB),1999.0,1999₾,1399.0,1399₾,1399.0,True,2025-10-07 12:51:11,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
42,DeLonghi Autentica Cappuccino (ETAM29.660.SB),2899.0,2899₾,2029.0,2029₾,2029.0,True,2025-10-07 12:51:20,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
43,DeLonghi Dinamica Plus (ECAM380.85.SB),2899.0,2899₾,2029.0,2029₾,2029.0,True,2025-10-07 12:51:29,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
44,DeLonghi Dinamica Plus (ECAM380.95.TB),2999.0,2999₾,2099.0,2099₾,2099.0,True,2025-10-07 12:51:38,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
45,DeLonghi Magnifica S (ECAM22.110.SB),1699.0,1699₾,1189.0,1189₾,1189.0,True,2025-10-07 12:51:47,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
46,Delonghi ICM16210.WS,519.0,519₾,369.0,369₾,369.0,True,2025-10-07 12:51:56,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
47,DeLonghi Magnifica Plus (ECAM320.70.TB),2649.0,2649₾,1859.0,1859₾,1859.0,True,2025-10-07 12:52:06,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
48,DeLonghi Magnifica Plus (ECAM320.60.B),2599.0,2599₾,1819.0,1819₾,1819.0,True,2025-10-07 12:52:15,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
49,DeLonghi PrimaDonna Elite Experience (ECAM650.85.MS),5599.0,5599₾,3919.0,3919₾,3919.0,True,2025-10-07 12:52:24,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
50,DeLonghi Dedica Maestro Plus (EC950.M),1399.0,1399₾,979.0,979₾,979.0,True,2025-10-07 12:52:33,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
51,"Delonghi ECAM370.70.B Dinamica Plus Black,Silver",3359.0,3359₾,2359.0,2359₾,2359.0,True,2025-10-07 12:52:42,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
52,DeLonghi MC INT1 DL EXAM440.35.B S11,2999.0,2999₾,2099.0,2099₾,2099.0,True,2025-10-07 12:52:52,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
53,"Kimbo For DeLonghi, Prestige 65% Arabica 35% Robusta, 1kg",89.0,89₾,89.0,89₾,89.0,True,2025-10-07 12:53:07,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
54,DeLonghi Dinamica (ECAM350.15.B),2099.0,2099₾,1469.0,1469₾,1469.0,True,2025-10-07 12:53:16,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
55,SET DLSC318 2GLASS COLD DRINKS SMALL DL,39.0,39₾,39.0,39₾,39.0,True,2025-10-07 12:53:32,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
56,DeLonghi MC INT1 DL EXAM440.55.G S11,2999.0,2999₾,2099.0,2099₾,2099.0,True,2025-10-07 12:53:41,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
57,DeLonghi Dedica Duo EC890.GR,849.0,849₾,599.0,599₾,599.0,True,2025-10-07 12:53:50,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
58,DeLonghi Magnifica (ECAM220.60.B),1999.0,1999₾,1399.0,1399₾,1399.0,True,2025-10-07 12:53:59,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
59,DeLonghi Dedica Duo EC890.WI,849.0,849₾,599.0,599₾,599.0,True,2025-10-07 12:54:08,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
60,DeLonghi Magnifica Evo (ECAM290.42.TB),1999.0,1999₾,1399.0,1399₾,1399.0,True,2025-10-07 12:54:18,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
61,Delonghi Magnifica S (ECAM21.117.B),1699.0,1699₾,1189.0,1189₾,1189.0,True,2025-10-07 12:54:27,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
62,DeLonghi PrimaDonna Aromatic (ECAM630.75.TSM),5099.0,5099₾,3569.0,3569₾,3569.0,True,2025-10-07 12:54:36,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
63,DeLonghi Coffee Machine Glasses (DLSC312),59.0,59₾,59.0,59₾,59.0,True,2025-10-07 12:54:51,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
64,Delonghi CTIN2103.W,449.0,449₾,319.0,319₾,319.0,True,2025-10-07 12:55:00,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
65,Delonghi CTOV2103.GR,369.0,369₾,259.0,259₾,259.0,True,2025-10-07 12:55:10,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
66,DeLonghi Brillante Kettle KBJ2001.BK,279.0,279₾,199.0,199₾,199.0,True,2025-10-07 12:55:19,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
67,DeLonghi KBJ2001.W 1.7L Electric Kettle White,279.0,279₾,199.0,199₾,199.0,True,2025-10-07 12:55:28,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
68,Delonghi CTJ2103.W,299.0,299₾,209.0,209₾,209.0,True,2025-10-07 12:55:37,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
69,Kimbo For DeLonghi Coffee DLSC611 Classic 1kg Beans,89.0,89₾,89.0,89₾,89.0,True,2025-10-07 12:55:52,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
70,DeLonghi Coffee DLSC616 Classico 1kg Beans,89.0,89₾,89.0,89₾,89.0,True,2025-10-07 12:56:08,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
71,Kimbo For DeLonghi Gourmet Set DLSC609 1Kg Beans,89.0,89₾,89.0,89₾,89.0,True,2025-10-07 12:56:23,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
72,DeLonghi Coffee Pack DLSC607 Decaffein 500g Beans,59.0,59₾,59.0,59₾,59.0,True,2025-10-07 12:56:38,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
73,DeLonghi Coffee Pack DLSC602 Crema 250g Beans,59.0,59₾,59.0,59₾,59.0,True,2025-10-07 12:56:54,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
74,DeLonghi Alicia Latte Milk Frother (EMF2.W),329.0,329₾,239.0,239₾,239.0,True,2025-10-07 12:57:03,https://alta.ge/en/small-domestic-appliances/brand=delonghi;-c7s
